employee_id,date,available,reason
E001,2026-06-01,Y,
E001,2026-06-02,Y,
E001,2026-06-03,Y,
E001,2026-06-04,Y,
E001,2026-06-05,Y,
E001,2026-06-06,Y,
E001,2026-06-07,N,Training
E001,2026-06-08,Y,
E001,2026-06-09,Y,
E001,2026-06-10,Y,
E001,2026-06-11,Y,
E001,2026-06-12,Y,
E001,2026-06-13,Y,
E001,2026-06-14,N,Personal Leave
E001,2026-06-15,Y,
E001,2026-06-16,Y,
E001,2026-06-17,Y,
E001,2026-06-18,Y,
E001,2026-06-19,Y,
E001,2026-06-20,Y,
E001,2026-06-21,Y,
E001,2026-06-22,Y,
E001,2026-06-23,Y,
E001,2026-06-24,Y,
E001,2026-06-25,Y,
E001,2026-06-26,Y,
E001,2026-06-27,Y,
E001,2026-06-28,Y,
E002,2026-06-01,Y,
E002,2026-06-02,Y,
E002,2026-06-03,Y,
E002,2026-06-04,Y,
E002,2026-06-05,Y,
E002,2026-06-06,Y,
E002,2026-06-07,Y,
E002,2026-06-08,Y,
E002,2026-06-09,Y,
E002,2026-06-10,Y,
E002,2026-06-11,Y,
E002,2026-06-12,Y,
E002,2026-06-13,Y,
E002,2026-06-14,Y,
E002,2026-06-15,Y,
E002,2026-06-16,Y,
E002,2026-06-17,Y,
E002,2026-06-18,Y,
E002,2026-06-19,Y,
E002,2026-06-20,Y,
E002,2026-06-21,Y,
E002,2026-06-22,Y,
E002,2026-06-23,Y,
E002,2026-06-24,Y,
E002,2026-06-25,Y,
E002,2026-06-26,Y,
E002,2026-06-27,Y,
E002,2026-06-28,Y,
E003,2026-06-01,Y,
E003,2026-06-02,Y,
E003,2026-06-03,Y,
E003,2026-06-04,Y,
E003,2026-06-05,Y,
E003,2026-06-06,N,Personal Leave
E003,2026-06-07,Y,
E003,2026-06-08,Y,
E003,2026-06-09,Y,
E003,2026-06-10,Y,
E003,2026-06-11,Y,
E003,2026-06-12,Y,
E003,2026-06-13,Y,
E003,2026-06-14,Y,
E003,2026-06-15,Y,
E003,2026-06-16,Y,
E003,2026-06-17,Y,
E003,2026-06-18,Y,
E003,2026-06-19,Y,
E003,2026-06-20,Y,
E003,2026-06-21,Y,
E003,2026-06-22,N,Training
E003,2026-06-23,Y,
E003,2026-06-24,Y,
E003,2026-06-25,Y,
E003,2026-06-26,Y,
E003,2026-06-27,Y,
E003,2026-06-28,Y,
E004,2026-06-01,Y,
E004,2026-06-02,Y,
E004,2026-06-03,Y,
E004,2026-06-04,Y,
E004,2026-06-05,Y,
E004,2026-06-06,Y,
E004,2026-06-07,Y,
E004,2026-06-08,Y,
E004,2026-06-09,N,Personal Leave
E004,2026-06-10,Y,
E004,2026-06-11,Y,
E004,2026-06-12,Y,
E004,2026-06-13,Y,
E004,2026-06-14,N,Sick Leave
E004,2026-06-15,Y,
E004,2026-06-16,Y,
E004,2026-06-17,Y,
E004,2026-06-18,N,Training
E004,2026-06-19,Y,
E004,2026-06-20,Y,
E004,2026-06-21,Y,
E004,2026-06-22,Y,
E004,2026-06-23,Y,
E004,2026-06-24,N,Preferred Off
E004,2026-06-25,Y,
E004,2026-06-26,N,Preferred Off
E004,2026-06-27,Y,
E004,2026-06-28,Y,
E005,2026-06-01,Y,
E005,2026-06-02,Y,
E005,2026-06-03,Y,
E005,2026-06-04,Y,
E005,2026-06-05,Y,
E005,2026-06-06,Y,
E005,2026-06-07,N,Sick Leave
E005,2026-06-08,Y,
E005,2026-06-09,Y,
E005,2026-06-10,Y,
E005,2026-06-11,N,Preferred Off
E005,2026-06-12,Y,
E005,2026-06-13,Y,
E005,2026-06-14,Y,
E005,2026-06-15,Y,
E005,2026-06-16,Y,
E005,2026-06-17,Y,
E005,2026-06-18,Y,
E005,2026-06-19,Y,
